<?xml version="1.0" encoding="UTF-8"?>

-<DOCUMENT id="3P03DP">

<Document_Sequence>3</Document_Sequence>

<Document_UseForMailBody>N</Document_UseForMailBody>

<Document_MailGrouping>102</Document_MailGrouping>

<Document_UseColour>Y</Document_UseColour>


-<textBlocks showID="Y">

<textBlock id="10">Y</textBlock>

<textBlock id="10.40">Y</textBlock>

<textBlock id="10.40.30">Y</textBlock>

<textBlock id="10.40.40">Y</textBlock>

<textBlock id="10.40.40.05">Y</textBlock>

<textBlock id="10.40.40.10">Y</textBlock>

<textBlock id="10.40.40.20">Y</textBlock>

<textBlock id="10.40.40.30">Y</textBlock>

<textBlock id="10.40.40.40">N</textBlock>

<textBlock id="10.40.40.45">Y</textBlock>

<textBlock id="10.40.40.50">Y</textBlock>

<textBlock id="10.40.50">Y</textBlock>

<textBlock id="10.40.50.10">N</textBlock>

<textBlock id="10.40.50.20">Y</textBlock>

<textBlock id="10.40.60">Y</textBlock>

<textBlock id="10.40.60.10">N</textBlock>

<textBlock id="10.40.60.20">Y</textBlock>

<textBlock id="10.50">Y</textBlock>

<textBlock id="20">Y</textBlock>

<textBlock id="20.10">Y</textBlock>

<textBlock id="20.10.10">Y</textBlock>

<textBlock id="20.10.20">Y</textBlock>

<textBlock id="20.20">Y</textBlock>

<textBlock id="20.20.10">Y</textBlock>

<textBlock id="20.20.20">Y</textBlock>

<textBlock id="20.20.30">Y</textBlock>

<textBlock id="20.40">Y</textBlock>

<textBlock id="20.40.02">Y</textBlock>

<textBlock id="20.40.02.10">Y</textBlock>

<textBlock id="20.40.02.20">N</textBlock>

<textBlock id="20.40.02.30">Y</textBlock>

<textBlock id="20.40.02.40">Y</textBlock>

<textBlock id="20.40.02.50">Y</textBlock>

<textBlock id="20.40.02.60">Y</textBlock>

<textBlock id="20.40.05">Y</textBlock>

<textBlock id="20.40.10">Y</textBlock>

<textBlock id="20.50">N</textBlock>

<textBlock id="20.50.10">N</textBlock>

<textBlock id="20.50.20">N</textBlock>

<textBlock id="20.70">Y</textBlock>

<textBlock id="30">Y</textBlock>

<textBlock id="30.05.10">Y</textBlock>

<textBlock id="30.05.20">Y</textBlock>

<textBlock id="30.05.20.10">Y</textBlock>

<textBlock id="30.05.30">Y</textBlock>

<textBlock id="30.05.40">Y</textBlock>

<textBlock id="30.10">Y</textBlock>

<textBlock id="30.25">Y</textBlock>

<textBlock id="30.40.10">Y</textBlock>

<textBlock id="30.40.20">Y</textBlock>

<textBlock id="30.40.30">N</textBlock>

<textBlock id="30.40.40">Y</textBlock>

<textBlock id="30.50">Y</textBlock>

<textBlock id="30.50.10">Y</textBlock>

<textBlock id="30.50.20">Y</textBlock>

<textBlock id="30.50.30">Y</textBlock>

<textBlock id="30.50.50">Y</textBlock>

<textBlock id="30.60">Y</textBlock>

